0 info it worked if it ends with ok
1128 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\sprintf-js\package.json
1129 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\ssh2\package.json
1130 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\ssh2-streams\package.json
1131 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\sshpk\package.json
1132 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\ssri\package.json
1133 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\stable\package.json
1134 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\stack-trace\package.json
1135 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\standard-as-callback\package.json
1136 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\static-extend\package.json
1137 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\statuses\package.json
1138 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\stealthy-require\package.json
1139 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\stream-browserify\package.json
1140 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\stream-each\package.json
1141 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\stream-http\package.json
1142 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\stream-shift\package.json
1143 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\streamsearch\package.json
1144 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\strict-uri-encode\package.json
1145 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\string-length\package.json
1146 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\string-width\package.json
1147 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\string_decoder\package.json
1148 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\stringify-object\package.json
1149 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\stringmap\package.json
1150 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\stringset\package.json
1151 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\stringstream\package.json
1152 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\strip-ansi\package.json
1153 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\strip-bom\package.json
1154 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\strip-eof\package.json
1155 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\strip-indent\package.json
1156 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\strip-json-comments\package.json
1157 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\style-loader\package.json
1158 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\stylehacks\package.json
1159 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\stylus\package.json
1160 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\stylus-loader\package.json
1161 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\stylus-relative-loader\package.json
1162 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\superagent\package.json
1163 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\supertest\package.json
1164 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\supports-color\package.json
1165 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\svgo\package.json
1166 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\table\package.json
1167 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\taffydb\package.json
1168 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\tapable\package.json
1169 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\tar-fs\package.json
1170 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\tar-stream\package.json
1171 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\terser\package.json
1172 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\terser-webpack-plugin\package.json
1173 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\text-encoding\package.json
1174 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\text-hex\package.json
1175 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\text-table\package.json
1176 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\throttleit\package.json
1177 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\through\package.json
1178 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\through2\package.json
1179 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\thunky\package.json
1180 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\tildify\package.json
1181 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\time-grunt\package.json
1182 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\time-zone\package.json
1183 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\timers-browserify\package.json
1184 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\timers-ext\package.json
1185 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\timsort\package.json
1186 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\tmp\package.json
1187 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\to-array\package.json
1188 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\to-arraybuffer\package.json
1189 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\to-fast-properties\package.json
1190 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\to-object-path\package.json
1191 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\to-regex\package.json
1192 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\to-regex-range\package.json
1193 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\toposort\package.json
1194 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\tosource\package.json
1195 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\touch\package.json
1196 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\tough-cookie\package.json
1197 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\transformers\package.json
1198 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\traverse\package.json
1199 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\trim-newlines\package.json
